"","STATE","EST","E95L","E95H","EST_F","E95L_F","E95H_F","POP","STROKE","AFFGEOID","StateName.x","ID","StateName.y","StateName","EST_CASES"
"103",28,0.402361597223653,0.07601188889461,0.728711305552696,10.3169640313757,1.94902279216949,18.684905270582,3242,3.9,"1400000US28059042000","Mississippi (MS)",103,"Mississippi (MS)","Mississippi (MS)",13.0445629819908
"104",28,0.402361597223653,0.07601188889461,0.728711305552696,9.3572464470617,1.76771834638628,16.9467745477371,2188,4.3,"1400000US28059042100","Mississippi (MS)",104,"Mississippi (MS)","Mississippi (MS)",8.80367174725353
"105",35,0.121425708992909,0.0229390616912872,0.21991235629453,3.67956693917905,0.695123081554156,6.66401079680395,4542,3.3,"1400000US35015001100","New Mexico (NM)",105,"New Mexico (NM)","New Mexico (NM)",5.51515570245791
"106",35,0.121425708992909,0.0229390616912872,0.21991235629453,3.37293636091413,0.63719615809131,6.10867656373695,4546,3.6,"1400000US35015001000","New Mexico (NM)",106,"New Mexico (NM)","New Mexico (NM)",5.52001273081763
"107",40,0.260414055811989,0.0491959580972953,0.471632153526683,6.85300146873655,1.29463047624461,12.4113724612285,2406,3.8,"1400000US40071000201","Oklahoma (OK)",107,"Oklahoma (OK)","Oklahoma (OK)",6.26556218283646
"108",40,0.260414055811989,0.0491959580972953,0.471632153526683,6.20033466219021,1.17133233564989,11.2293369887305,2714,4.2,"1400000US40071000600","Oklahoma (OK)",108,"Oklahoma (OK)","Oklahoma (OK)",7.06763747473738
"109",40,0.260414055811989,0.0491959580972953,0.471632153526683,5.66117512634759,1.0694773499412,10.252872902754,2855,4.6,"1400000US40071000500","Oklahoma (OK)",109,"Oklahoma (OK)","Oklahoma (OK)",7.43482129343229
"110",40,0.260414055811989,0.0491959580972953,0.471632153526683,5.54072459174445,1.04672251270841,10.0347266707805,1628,4.7,"1400000US40071000400","Oklahoma (OK)",110,"Oklahoma (OK)","Oklahoma (OK)",4.23954082861918
"111",40,0.081076976174646,0.015316606125988,0.146837346223304,3.37820734061025,0.638191921916168,6.11822275930433,1268,2.4,"1400000US40143003200","Oklahoma (OK)",111,"Oklahoma (OK)","Oklahoma (OK)",1.02805605789451
"112",40,0.111978043999696,0.0211542619819392,0.202801826017453,3.02643362161341,0.571736810322681,5.48113043290414,1820,3.7,"1400000US40019892900","Oklahoma (OK)",112,"Oklahoma (OK)","Oklahoma (OK)",2.03800040079447
"113",40,0.091621203952834,0.0173085623064124,0.165933845599256,2.95552270815593,0.558340719561691,5.35270469675018,3460,3.1,"1400000US40143002500","Oklahoma (OK)",113,"Oklahoma (OK)","Oklahoma (OK)",3.17009365676806
"114",40,0.06767334391286,0.0127844673401367,0.122562220485583,2.94231930055913,0.555846406092901,5.32879219502536,1900,2.3,"1400000US40143004400","Oklahoma (OK)",114,"Oklahoma (OK)","Oklahoma (OK)",1.28579353434434
"115",40,0.0873362492288194,0.0164990727710103,0.158173425686629,2.81729836221998,0.532228153903558,5.1023685705364,2015,3.1,"1400000US40143003100","Oklahoma (OK)",115,"Oklahoma (OK)","Oklahoma (OK)",1.75982542196071
"116",40,0.0713326713515484,0.0134757668891441,0.129189575813953,2.74356428275186,0.518298726505541,4.96882983899818,2093,2.6,"1400000US40143004500","Oklahoma (OK)",116,"Oklahoma (OK)","Oklahoma (OK)",1.49299281138791
"117",40,0.103882063061936,0.0196248148185415,0.188139311305331,2.7337385016299,0.516442495224776,4.95103450803503,2148,3.8,"1400000US40143002700","Oklahoma (OK)",117,"Oklahoma (OK)","Oklahoma (OK)",2.23138671457039
"118",40,0.111978043999696,0.0211542619819392,0.202801826017453,2.73117180487064,0.51595760931559,4.94638600042569,4691,4.1,"1400000US40019892600","Oklahoma (OK)",118,"Oklahoma (OK)","Oklahoma (OK)",5.25289004402575
"119",40,0.111978043999696,0.0211542619819392,0.202801826017453,2.66614390475467,0.503672904331886,4.82861490517746,1969,4.2,"1400000US40019893100","Oklahoma (OK)",119,"Oklahoma (OK)","Oklahoma (OK)",2.20484768635402
"120",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.57328992712748,0.486131453359621,4.66044840089534,1599,2.4,"1400000US40143003300","Oklahoma (OK)",120,"Oklahoma (OK)","Oklahoma (OK)",0.987525742434441
"121",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.57328992712748,0.486131453359621,4.66044840089534,2637,2.4,"1400000US40143004302","Oklahoma (OK)",121,"Oklahoma (OK)","Oklahoma (OK)",1.62858372908044
"122",40,0.110675973724154,0.0209082821921172,0.20044366525619,2.51536303918531,0.475188231639028,4.5555378467316,2254,4.4,"1400000US40143002900","Oklahoma (OK)",122,"Oklahoma (OK)","Oklahoma (OK)",2.49463644774243
"123",40,0.110675973724154,0.0209082821921172,0.20044366525619,2.40599942878595,0.454527873741679,4.35747098383023,1570,4.6,"1400000US40143008800","Oklahoma (OK)",123,"Oklahoma (OK)","Oklahoma (OK)",1.73761278746921
"124",40,0.0929367119964446,0.0175570806837647,0.168316343309124,2.38299261529345,0.450181555993967,4.31580367459294,2228,3.9,"1400000US40143006600","Oklahoma (OK)",124,"Oklahoma (OK)","Oklahoma (OK)",2.07062994328079
"125",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.37534454811767,0.448736726178112,4.30195237005723,2341,2.6,"1400000US40143004200","Oklahoma (OK)",125,"Oklahoma (OK)","Oklahoma (OK)",1.4457772126573
"126",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.37534454811767,0.448736726178112,4.30195237005723,1652,2.6,"1400000US40143004301","Oklahoma (OK)",126,"Oklahoma (OK)","Oklahoma (OK)",1.0202579903075
"127",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.28736882411331,0.432116847430774,4.14262080079586,1822,2.7,"1400000US40143003400","Oklahoma (OK)",127,"Oklahoma (OK)","Oklahoma (OK)",1.1252482193343
"128",40,0.110675973724154,0.0209082821921172,0.20044366525619,2.21351947448308,0.418165643842345,4.00887330512381,1108,5,"1400000US40143000900","Oklahoma (OK)",128,"Oklahoma (OK)","Oklahoma (OK)",1.22628978886362
"129",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.20567708039498,0.416684102879675,3.99467005791029,1808,2.8,"1400000US40143004101","Oklahoma (OK)",129,"Oklahoma (OK)","Oklahoma (OK)",1.11660196517916
"130",40,0.0855428277757919,0.0161602696815272,0.154925385870057,2.1385706943948,0.404006742038179,3.87313464675142,2147,4,"1400000US40143004600","Oklahoma (OK)",130,"Oklahoma (OK)","Oklahoma (OK)",1.83660451234625
"131",40,0.0617589582510595,0.0116671548806309,0.111850761621488,2.12961925003653,0.402315685538997,3.85692281453407,1629,2.9,"1400000US40143005001","Oklahoma (OK)",131,"Oklahoma (OK)","Oklahoma (OK)",1.00605342990976
"132",40,0.111978043999696,0.0211542619819392,0.202801826017453,1.96452708771397,0.371127403191916,3.55792677223602,3710,5.7,"1400000US40019892800","Oklahoma (OK)",132,"Oklahoma (OK)","Oklahoma (OK)",4.15438543238873
"133",40,0.081814960331023,0.0154560219402396,0.148173898721806,1.94797524597674,0.368000522386658,3.52794996956682,1388,4.2,"1400000US40143004700","Oklahoma (OK)",133,"Oklahoma (OK)","Oklahoma (OK)",1.1355916493946
"134",40,0.110675973724154,0.0209082821921172,0.20044366525619,1.94168374954656,0.366811968282758,3.51655553081036,4099,5.7,"1400000US40113940006","Oklahoma (OK)",134,"Oklahoma (OK)","Oklahoma (OK)",4.53660816295306
"135",40,0.105239443273683,0.0198812434502871,0.190597643097079,1.91344442315788,0.361477153641584,3.46541169267417,1399,5.5,"1400000US40143003000","Oklahoma (OK)",135,"Oklahoma (OK)","Oklahoma (OK)",1.47229981139883
"136",40,0.091144919536902,0.0172185853345645,0.165071253739239,1.89885249035212,0.358720527803428,3.43898445290082,1819,4.8,"1400000US40049681500","Oklahoma (OK)",136,"Oklahoma (OK)","Oklahoma (OK)",1.65792608637625
"137",40,0.0617589582510595,0.0116671548806309,0.111850761621488,1.81643994856057,0.343151614136203,3.28972828298494,2761,3.4,"1400000US40143005002","Oklahoma (OK)",137,"Oklahoma (OK)","Oklahoma (OK)",1.70516483731175
"138",40,0.0753883115261035,0.0142419356101949,0.136534687442012,1.75321654711869,0.331207804888252,3.17522528934912,3226,4.3,"1400000US40143004800","Oklahoma (OK)",138,"Oklahoma (OK)","Oklahoma (OK)",2.4320269298321
"139",40,0.0617589582510595,0.0116671548806309,0.111850761621488,1.66916103381242,0.315328510287322,3.02299355733752,1872,3.7,"1400000US40143006801","Oklahoma (OK)",139,"Oklahoma (OK)","Oklahoma (OK)",1.15612769845983
"140",40,0.0617589582510595,0.0116671548806309,0.111850761621488,1.62523574344893,0.30703039159555,2.94344109530232,2136,3.8,"1400000US40143006804","Oklahoma (OK)",140,"Oklahoma (OK)","Oklahoma (OK)",1.31917134824263
"141",40,0.110675973724154,0.0209082821921172,0.20044366525619,1.55881653132611,0.294482847776299,2.82315021487592,1120,7.1,"1400000US40143001000","Oklahoma (OK)",141,"Oklahoma (OK)","Oklahoma (OK)",1.23957090571052
"142",40,0.0617589582510595,0.0116671548806309,0.111850761621488,1.47045138692999,0.277789401919783,2.66311337194019,1875,4.2,"1400000US40143002301","Oklahoma (OK)",142,"Oklahoma (OK)","Oklahoma (OK)",1.15798046720737
"143",40,0.0617589582510595,0.0116671548806309,0.111850761621488,1.37242129446799,0.259270108458464,2.48557248047751,1960,4.5,"1400000US40143006701","Oklahoma (OK)",143,"Oklahoma (OK)","Oklahoma (OK)",1.21047558172077
"144",40,0.0643466331394413,0.0121560038599278,0.116537262418955,1.31319659468247,0.248081711427098,2.37831147793785,1419,4.9,"1400000US40143004900","Oklahoma (OK)",144,"Oklahoma (OK)","Oklahoma (OK)",0.913078724248671
"145",48,0.676361453066919,0.127774399887727,1.22494850624611,23.3228087264455,4.40601378923196,42.239603663659,5809,2.9,"1400000US48201253800","Texas (TX)",145,"Texas (TX)","Texas (TX)",39.2898368086573
"146",48,0.676361453066919,0.127774399887727,1.22494850624611,22.5453817688973,4.25914666292423,40.8316168748703,7478,3,"1400000US48201253200","Texas (TX)",146,"Texas (TX)","Texas (TX)",50.5783094603442
"147",48,0.147218728393754,0.0278117337814712,0.266625723006037,21.0312469133934,3.97310482592446,38.0893890008624,2057,0.7,"1400000US48141010103","Texas (TX)",147,"Texas (TX)","Texas (TX)",3.02828924305952
"148",48,0.676361453066919,0.127774399887727,1.22494850624611,20.4958016080884,3.8719515117493,37.1196517044276,6696,3.3,"1400000US48201253500","Texas (TX)",148,"Texas (TX)","Texas (TX)",45.2891628973609
"149",48,0.676361453066919,0.127774399887727,1.22494850624611,19.8929839137329,3.75807058493315,36.0278972425327,2747,3.4,"1400000US48201254000","Texas (TX)",149,"Texas (TX)","Texas (TX)",18.5796491157483
"150",48,0.676361453066919,0.127774399887727,1.22494850624611,19.8929839137329,3.75807058493315,36.0278972425327,3573,3.4,"1400000US48201254300","Texas (TX)",150,"Texas (TX)","Texas (TX)",24.166394718081
"151",48,0.676361453066919,0.127774399887727,1.22494850624611,19.3246129447691,3.65069713964934,34.9985287498889,4304,3.5,"1400000US48201253700","Texas (TX)",151,"Texas (TX)","Texas (TX)",29.1105969400002
"152",48,0.374063068786623,0.0706658901355862,0.67746024743766,17.8125270850773,3.36504238740887,32.2600117827457,2336,2.1,"1400000US48201342400","Texas (TX)",152,"Texas (TX)","Texas (TX)",8.73811328685552
"153",48,0.374063068786623,0.0706658901355862,0.67746024743766,17.8125270850773,3.36504238740887,32.2600117827457,6542,2.1,"1400000US48201342800","Texas (TX)",153,"Texas (TX)","Texas (TX)",24.4712059600209
"154",48,0.676361453066919,0.127774399887727,1.22494850624611,17.7989856070242,3.36248420757176,32.2354870064766,3113,3.8,"1400000US48201253900","Texas (TX)",154,"Texas (TX)","Texas (TX)",21.0551320339732
"155",48,0.676361453066919,0.127774399887727,1.22494850624611,17.7989856070242,3.36248420757176,32.2354870064766,1881,3.8,"1400000US48201254200","Texas (TX)",155,"Texas (TX)","Texas (TX)",12.7223589321887
"156",48,0.423172769418231,0.0799434184429966,0.766402120393465,16.9269107767292,3.19773673771986,30.6560848157386,5157,2.5,"1400000US48245002600","Texas (TX)",156,"Texas (TX)","Texas (TX)",21.8230197188982
"157",48,0.727646665778466,0.137462913695867,1.31783041786107,16.5374242222379,3.12415712945152,29.9506913150242,1941,4.4,"1400000US48245006700","Texas (TX)",157,"Texas (TX)","Texas (TX)",14.12362178276
"158",48,0.727646665778466,0.137462913695867,1.31783041786107,16.5374242222379,3.12415712945152,29.9506913150242,2077,4.4,"1400000US48245010300","Texas (TX)",158,"Texas (TX)","Texas (TX)",15.1132212482187
"159",48,0.676361453066919,0.127774399887727,1.22494850624611,16.4966208065102,3.11644877774944,29.876792835271,3598,4.1,"1400000US48201254100","Texas (TX)",159,"Texas (TX)","Texas (TX)",24.3354850813477
"160",48,0.676361453066919,0.127774399887727,1.22494850624611,16.4966208065102,3.11644877774944,29.876792835271,1408,4.1,"1400000US48201254500","Texas (TX)",160,"Texas (TX)","Texas (TX)",9.52316925918222
"161",48,0.550568103809381,0.104010228173969,0.997125979444794,16.1931795238053,3.05912435805791,29.3272346895527,3785,3.4,"1400000US48167723800","Texas (TX)",161,"Texas (TX)","Texas (TX)",20.8390027291851
"162",48,0.676361453066919,0.127774399887727,1.22494850624611,15.3718512060663,2.90396363381198,27.8397387783207,5542,4.4,"1400000US48201253600","Texas (TX)",162,"Texas (TX)","Texas (TX)",37.4839517289686
"163",48,0.676361453066919,0.127774399887727,1.22494850624611,15.0302545125982,2.83943110861615,27.2210779165802,2122,4.5,"1400000US48201254400","Texas (TX)",163,"Texas (TX)","Texas (TX)",14.35239003408
"164",48,0.727646665778466,0.137462913695867,1.31783041786107,13.9932051111244,2.64351757107436,25.3428926511743,1604,5.2,"1400000US48245006800","Texas (TX)",164,"Texas (TX)","Texas (TX)",11.6714525190866
"165",48,0.727646665778466,0.137462913695867,1.31783041786107,13.7291823731786,2.59363988105409,24.8647248653031,2260,5.3,"1400000US48245005500","Texas (TX)",165,"Texas (TX)","Texas (TX)",16.4448146465933
"166",48,0.550568103809381,0.104010228173969,0.997125979444794,13.1087643764138,2.47643400414212,23.7410947486856,1918,4.2,"1400000US48167722600","Texas (TX)",166,"Texas (TX)","Texas (TX)",10.5598962310639
"167",48,0.727646665778466,0.137462913695867,1.31783041786107,12.5456321685943,2.37005023613564,22.7212141010529,1377,5.8,"1400000US48245006400","Texas (TX)",167,"Texas (TX)","Texas (TX)",10.0196945877695
"168",48,0.374063068786623,0.0706658901355862,0.67746024743766,12.4687689595541,2.35552967118621,22.582008247922,3988,3,"1400000US48201342700","Texas (TX)",168,"Texas (TX)","Texas (TX)",14.9176351832105
"169",48,0.727646665778466,0.137462913695867,1.31783041786107,12.1274444296411,2.29104856159778,21.9638402976844,2464,6,"1400000US48245006900","Texas (TX)",169,"Texas (TX)","Texas (TX)",17.9292138447814
"170",48,0.374063068786623,0.0706658901355862,0.67746024743766,12.0665506060201,2.27954484308342,21.8535563689568,4526,3.1,"1400000US48201342500","Texas (TX)",170,"Texas (TX)","Texas (TX)",16.9300944932826
"171",48,0.285679540894722,0.0539689713724903,0.517390110416954,11.9033142039468,2.24870714052043,21.5579212673731,1926,2.4,"1400000US48201320601","Texas (TX)",171,"Texas (TX)","Texas (TX)",5.50218795763235
"172",48,0.354757331853395,0.0670187589458236,0.642495904760967,11.8252443951132,2.23395863152745,21.4165301586989,3278,3,"1400000US48355003603","Texas (TX)",172,"Texas (TX)","Texas (TX)",11.6289453381543
"173",48,0.550568103809381,0.104010228173969,0.997125979444794,11.7142149746677,2.21298357816955,21.2154463711658,1973,4.7,"1400000US48167722900","Texas (TX)",173,"Texas (TX)","Texas (TX)",10.8627086881591
"174",48,0.423172769418231,0.0799434184429966,0.766402120393465,11.4371018761684,2.1606329308918,20.713570821445,1680,3.7,"1400000US48245001200","Texas (TX)",174,"Texas (TX)","Texas (TX)",7.10930252622628
"175",48,0.727646665778466,0.137462913695867,1.31783041786107,11.3694791527885,2.14785802649792,20.5911002790792,1042,6.4,"1400000US48245005400","Texas (TX)",175,"Texas (TX)","Texas (TX)",7.58207825741162
"176",48,0.550568103809381,0.104010228173969,0.997125979444794,11.0113620761876,2.08020456347938,19.9425195888959,1931,5,"1400000US48167722800","Texas (TX)",176,"Texas (TX)","Texas (TX)",10.6314700845592
"177",48,0.374063068786623,0.0706658901355862,0.67746024743766,11.0018549643124,2.07840853339959,19.9253013952253,4127,3.4,"1400000US48201322600","Texas (TX)",177,"Texas (TX)","Texas (TX)",15.4375828488239
"178",48,0.300164185490995,0.0567053289258127,0.543623042056178,10.7201494818213,2.02519031877903,19.4151086448635,3535,2.8,"1400000US48201320500","Texas (TX)",178,"Texas (TX)","Texas (TX)",10.6108039571067
"179",48,0.31830137132939,0.0601317040180725,0.576471038640708,10.6100457109797,2.00439013393575,19.2157012880236,2575,3,"1400000US48201333000","Texas (TX)",179,"Texas (TX)","Texas (TX)",8.1962603117318
"180",48,0.676361453066919,0.127774399887727,1.22494850624611,10.5681477041706,1.99647499824573,19.1398204100955,490,6.4,"1400000US48201253400","Texas (TX)",180,"Texas (TX)","Texas (TX)",3.3141711200279
"181",48,0.31830137132939,0.0601317040180725,0.576471038640708,10.2677861719158,1.93973238767976,18.5958399561519,2512,3.1,"1400000US48201321700","Texas (TX)",181,"Texas (TX)","Texas (TX)",7.99573044779428
"182",48,0.727646665778466,0.137462913695867,1.31783041786107,10.1062036913676,1.90920713466482,18.3032002480704,998,7.2,"1400000US48245006300","Texas (TX)",182,"Texas (TX)","Texas (TX)",7.2619137244691
"183",48,0.31830137132939,0.0601317040180725,0.576471038640708,9.94691785404344,1.87911575056476,18.0147199575221,4715,3.2,"1400000US48201321600","Texas (TX)",183,"Texas (TX)","Texas (TX)",15.0079096581807
"184",48,0.31830137132939,0.0601317040180725,0.576471038640708,9.36180503909971,1.76857952994331,16.9550305482561,3351,3.4,"1400000US48201320700","Texas (TX)",184,"Texas (TX)","Texas (TX)",10.6662789532479
"185",48,0.31830137132939,0.0601317040180725,0.576471038640708,9.36180503909971,1.76857952994331,16.9550305482561,3073,3.4,"1400000US48201333100","Texas (TX)",185,"Texas (TX)","Texas (TX)",9.78140114095216
"186",48,0.249035504062109,0.0470463861268057,0.451024621997413,9.22353718748553,1.74245874543725,16.7046156295338,2610,2.7,"1400000US48201311600","Texas (TX)",186,"Texas (TX)","Texas (TX)",6.49982665602105
"187",48,0.31830137132939,0.0601317040180725,0.576471038640708,9.09432489512543,1.71804868623064,16.4706011040202,3591,3.5,"1400000US48201320800","Texas (TX)",187,"Texas (TX)","Texas (TX)",11.4302022444384
"188",48,0.271509949900215,0.051292131972835,0.491727767827596,9.05033166334051,1.70973773242783,16.3909255942532,4082,3,"1400000US48167722001","Texas (TX)",188,"Texas (TX)","Texas (TX)",11.0830361549268
"189",48,0.31830137132939,0.0601317040180725,0.576471038640708,8.84170475914973,1.67032511161312,16.0130844066863,3117,3.6,"1400000US48201321401","Texas (TX)",189,"Texas (TX)","Texas (TX)",9.92145374433709
"190",48,0.31830137132939,0.0601317040180725,0.576471038640708,8.84170475914973,1.67032511161312,16.0130844066863,3554,3.6,"1400000US48201333201","Texas (TX)",190,"Texas (TX)","Texas (TX)",11.3124307370465
"191",48,0.280653008745725,0.0530193872027506,0.508286630288699,8.7704065233039,1.65685585008596,15.8839571965219,3967,3.2,"1400000US48201320200","Texas (TX)",191,"Texas (TX)","Texas (TX)",11.1335048569429
"192",48,0.601228782436418,0.113580758517061,1.08887680635578,8.71346061502055,1.64609794952262,15.7808232805185,946,6.9,"1400000US48245005900","Texas (TX)",192,"Texas (TX)","Texas (TX)",5.68762428184852
"193",48,0.423172769418231,0.0799434184429966,0.766402120393465,8.636178967719,1.63149833557136,15.6408595998666,2434,4.9,"1400000US48245002500","Texas (TX)",193,"Texas (TX)","Texas (TX)",10.3000252076397
"194",48,0.31830137132939,0.0601317040180725,0.576471038640708,8.60273976565919,1.62518118967763,15.5802983416408,4119,3.7,"1400000US48201333202","Texas (TX)",194,"Texas (TX)","Texas (TX)",13.1108334850576
"195",48,0.3603617554377,0.0680775151137779,0.652645995761622,8.58004179613571,1.62089321699471,15.5391903752767,2529,4.2,"1400000US48167722002","Texas (TX)",195,"Texas (TX)","Texas (TX)",9.11354879501943
"196",48,0.272113305350884,0.0514061144895478,0.492820496212219,8.50354079221511,1.60644107779837,15.4006405066319,4141,3.2,"1400000US48245010600","Texas (TX)",196,"Texas (TX)","Texas (TX)",11.2682119745801
"197",48,0.272113305350884,0.0514061144895478,0.492820496212219,8.50354079221511,1.60644107779837,15.4006405066319,2589,3.2,"1400000US48245010700","Texas (TX)",197,"Texas (TX)","Texas (TX)",7.04501347553438
"198",48,0.423172769418231,0.0799434184429966,0.766402120393465,8.46345538836462,1.59886836885993,15.3280424078693,1970,5,"1400000US48245001900","Texas (TX)",198,"Texas (TX)","Texas (TX)",8.33650355753915
"199",48,0.270555708576511,0.0511118620713916,0.48999955508163,8.45486589301596,1.59724568973099,15.3124860963009,3098,3.2,"1400000US48201321800","Texas (TX)",199,"Texas (TX)","Texas (TX)",8.3818158517003
"200",48,0.632488145545275,0.119486101501933,1.14549018958862,8.32221244138519,1.57218554607807,15.0722393366923,1164,7.6,"1400000US48245011800","Texas (TX)",200,"Texas (TX)","Texas (TX)",7.362162014147
"201",48,0.147218728393754,0.0278117337814712,0.266625723006037,8.17881824409745,1.54509632119285,14.8125401670021,2979,1.8,"1400000US48141004317","Texas (TX)",201,"Texas (TX)","Texas (TX)",4.38564591884994
"202",48,0.261254779321001,0.0493547828519415,0.47315477579006,8.16421185378128,1.54233696412317,14.7860867434394,2058,3.2,"1400000US48201320100","Texas (TX)",202,"Texas (TX)","Texas (TX)",5.3766233584262
"203",48,0.238453622653952,0.0450473166344811,0.431859928673423,7.94845408846507,1.50157722114937,14.3953309557808,5421,3,"1400000US48201311500","Texas (TX)",203,"Texas (TX)","Texas (TX)",12.9265708840707
"204",48,0.363785721427372,0.0687243515021949,0.658847091352548,7.57886919640357,1.43175732296239,13.7259810698448,5167,4.8,"1400000US48167722300","Texas (TX)",204,"Texas (TX)","Texas (TX)",18.7968082261523
"205",48,0.423172769418231,0.0799434184429966,0.766402120393465,7.55665659675412,1.42756104362494,13.6857521498833,1627,5.6,"1400000US48245002400","Texas (TX)",205,"Texas (TX)","Texas (TX)",6.88502095843462
"206",48,0.282089116890315,0.0532906886725739,0.510887545108056,7.23305427923885,1.36642791468138,13.0996806437963,3616,3.9,"1400000US48201320602","Texas (TX)",206,"Texas (TX)","Texas (TX)",10.2003424667538
"207",48,0.269028990610933,0.0508234431040407,0.487234538117824,7.07971027923507,1.3374590290537,12.8219615294164,5235,3.8,"1400000US48167722100","Texas (TX)",207,"Texas (TX)","Texas (TX)",14.0836676584823
"208",48,0.423172769418231,0.0799434184429966,0.766402120393465,6.93725851505296,1.31054784332781,12.5639691867781,1619,6.1,"1400000US48245002000","Texas (TX)",208,"Texas (TX)","Texas (TX)",6.85116713688116
